[0, 0, 0, 1],79636
[0, 0, 50, 1],151471
[0, 0, 100, 1],220286
[0, 0, 150, 1],288536
[0, 0, 200, 1],356929
[0, 0, 250, 1],425682
[0, 0, 300, 1],494654
[0, 0, 350, 1],563075
[0, 0, 400, 1],632204
[0, 50, 0, 1],80144
[0, 50, 50, 1],8484
[0, 50, 100, 1],8630
[0, 50, 150, 1],10637
[0, 50, 200, 1],13117
[0, 50, 250, 1],15692
[0, 50, 300, 1],17959
[0, 50, 350, 1],20434
[0, 50, 400, 1],23095
[0, 100, 0, 1],79522
[0, 100, 50, 1],8534
[0, 100, 100, 1],3643
[0, 100, 150, 1],1266
[0, 100, 200, 1],958
[0, 100, 250, 1],972
[0, 100, 300, 1],1041
[0, 100, 350, 1],1096
[0, 100, 400, 1],1180
[0, 150, 0, 1],79573
[0, 150, 50, 1],8532
[0, 150, 100, 1],3607
[0, 150, 150, 1],998
[0, 150, 200, 1],601
[0, 150, 250, 1],351
[0, 150, 300, 1],315
[0, 150, 350, 1],325
[0, 150, 400, 1],321
[0, 200, 0, 1],79633
[0, 200, 50, 1],8399
[0, 200, 100, 1],3532
[0, 200, 150, 1],1030
[0, 200, 200, 1],568
[0, 200, 250, 1],335
[0, 200, 300, 1],304
[0, 200, 350, 1],244
[0, 200, 400, 1],222
[0, 250, 0, 0],40135
[0, 250, 0, 1],39737
[0, 250, 50, 0],75642
[0, 250, 50, 1],4209
[0, 250, 100, 0],110355
[0, 250, 100, 1],1791
[0, 250, 150, 0],145120
[0, 250, 150, 1],517
[0, 250, 200, 0],179586
[0, 250, 200, 1],333
[0, 250, 250, 0],214128
[0, 250, 250, 1],186
[0, 250, 300, 0],223299
[0, 250, 300, 1],155
[0, 250, 350, 0],228364
[0, 250, 350, 1],137
[0, 250, 400, 0],229718
[0, 250, 400, 1],144
[0, 300, 0, 0],39611
[0, 300, 0, 1],39863
[0, 300, 50, 0],75286
[0, 300, 50, 1],4237
[0, 300, 100, 0],109641
[0, 300, 100, 1],1862
[0, 300, 150, 0],144373
[0, 300, 150, 1],516
[0, 300, 200, 0],178618
[0, 300, 200, 1],274
[0, 300, 250, 0],213000
[0, 300, 250, 1],190
[0, 300, 300, 0],247346
[0, 300, 300, 1],132
[0, 300, 350, 0],258143
[0, 300, 350, 1],140
[0, 300, 400, 0],264316
[0, 300, 400, 1],114
