[0, 0, 0],0,44.0
[0, 0, 0],1,0.0
[0, 0, 0],2,49.0
[0, 0, 50],0,107.0
[0, 0, 50],1,0.0
[0, 0, 50],2,90.0
[0, 0, 100],0,132.0
[0, 0, 100],1,0.0
[0, 0, 100],2,151.0
[0, 0, 150],0,171.0
[0, 0, 150],1,0.0
[0, 0, 150],2,199.0
[0, 0, 200],0,254.0
[0, 0, 200],1,0.0
[0, 0, 200],2,208.0
[0, 0, 250],0,285.0
[0, 0, 250],1,0.0
[0, 0, 250],2,261.0
[0, 0, 300],0,323.0
[0, 0, 300],1,0.0
[0, 0, 300],2,318.0
[0, 0, 350],0,359.0
[0, 0, 350],1,0.0
[0, 0, 350],2,361.0
[0, 0, 400],0,397.0
[0, 0, 400],1,0.0
[0, 0, 400],2,428.0
[0, 50, 0],0,0.0
[0, 50, 0],1,80.0
[0, 50, 0],2,0.0
[0, 50, 50],0,0.0
[0, 50, 50],1,0.0
[0, 50, 50],2,0.0
[0, 50, 100],0,0.0
[0, 50, 100],1,0.0
[0, 50, 100],2,0.0
[0, 50, 150],0,0.0
[0, 50, 150],1,0.0
[0, 50, 150],2,0.0
[0, 50, 200],0,0.0
[0, 50, 200],1,0.0
[0, 50, 200],2,0.0
[0, 50, 250],0,0.0
[0, 50, 250],1,0.0
[0, 50, 250],2,0.0
[0, 50, 300],0,0.0
[0, 50, 300],1,0.0
[0, 50, 300],2,0.0
[0, 50, 350],0,0.0
[0, 50, 350],1,0.0
[0, 50, 350],2,0.0
[0, 50, 400],0,0.0
[0, 50, 400],1,0.0
[0, 50, 400],2,0.0
[0, 100, 0],0,0.0
[0, 100, 0],1,113.0
[0, 100, 0],2,0.0
[0, 100, 50],0,0.0
[0, 100, 50],1,0.0
[0, 100, 50],2,0.0
[0, 100, 100],0,0.0
[0, 100, 100],1,0.0
[0, 100, 100],2,0.0
[0, 100, 150],0,0.0
[0, 100, 150],1,0.0
[0, 100, 150],2,0.0
[0, 100, 200],0,0.0
[0, 100, 200],1,0.0
[0, 100, 200],2,0.0
[0, 100, 250],0,0.0
[0, 100, 250],1,0.0
[0, 100, 250],2,0.0
[0, 100, 300],0,0.0
[0, 100, 300],1,0.0
[0, 100, 300],2,0.0
[0, 100, 350],0,0.0
[0, 100, 350],1,0.0
[0, 100, 350],2,0.0
[0, 100, 400],0,0.0
[0, 100, 400],1,0.0
[0, 100, 400],2,0.0
[0, 150, 0],0,0.0
[0, 150, 0],1,104.0
[0, 150, 0],2,0.0
[0, 150, 50],0,0.0
[0, 150, 50],1,0.0
[0, 150, 50],2,0.0
[0, 150, 100],0,0.0
[0, 150, 100],1,0.0
[0, 150, 100],2,0.0
[0, 150, 150],0,0.0
[0, 150, 150],1,0.0
[0, 150, 150],2,0.0
[0, 150, 200],0,0.0
[0, 150, 200],1,0.0
[0, 150, 200],2,0.0
[0, 150, 250],0,0.0
[0, 150, 250],1,0.0
[0, 150, 250],2,0.0
[0, 150, 300],0,0.0
[0, 150, 300],1,0.0
[0, 150, 300],2,0.0
[0, 150, 350],0,0.0
[0, 150, 350],1,0.0
[0, 150, 350],2,0.0
[0, 150, 400],0,0.0
[0, 150, 400],1,0.0
[0, 150, 400],2,0.0
[0, 200, 0],0,0.0
[0, 200, 0],1,82.0
[0, 200, 0],2,0.0
[0, 200, 50],0,0.0
[0, 200, 50],1,0.0
[0, 200, 50],2,0.0
[0, 200, 100],0,0.0
[0, 200, 100],1,0.0
[0, 200, 100],2,0.0
[0, 200, 150],0,0.0
[0, 200, 150],1,0.0
[0, 200, 150],2,0.0
[0, 200, 200],0,0.0
[0, 200, 200],1,0.0
[0, 200, 200],2,0.0
[0, 200, 250],0,0.0
[0, 200, 250],1,0.0
[0, 200, 250],2,0.0
[0, 200, 300],0,0.0
[0, 200, 300],1,0.0
[0, 200, 300],2,0.0
[0, 200, 350],0,0.0
[0, 200, 350],1,0.0
[0, 200, 350],2,0.0
[0, 200, 400],0,0.0
[0, 200, 400],1,0.0
[0, 200, 400],2,0.0
[0, 250, 0],0,0.0
[0, 250, 0],1,97.0
[0, 250, 0],2,0.0
[0, 250, 50],0,0.0
[0, 250, 50],1,0.0
[0, 250, 50],2,0.0
[0, 250, 100],0,0.0
[0, 250, 100],1,0.0
[0, 250, 100],2,0.0
[0, 250, 150],0,0.0
[0, 250, 150],1,0.0
[0, 250, 150],2,0.0
[0, 250, 200],0,0.0
[0, 250, 200],1,0.0
[0, 250, 200],2,0.0
[0, 250, 250],0,0.0
[0, 250, 250],1,0.0
[0, 250, 250],2,0.0
[0, 250, 300],0,0.0
[0, 250, 300],1,0.0
[0, 250, 300],2,0.0
[0, 250, 350],0,0.0
[0, 250, 350],1,0.0
[0, 250, 350],2,0.0
[0, 250, 400],0,0.0
[0, 250, 400],1,0.0
[0, 250, 400],2,0.0
[0, 300, 0],0,0.0
[0, 300, 0],1,87.0
[0, 300, 0],2,0.0
[0, 300, 50],0,0.0
[0, 300, 50],1,0.0
[0, 300, 50],2,0.0
[0, 300, 100],0,0.0
[0, 300, 100],1,0.0
[0, 300, 100],2,0.0
[0, 300, 150],0,0.0
[0, 300, 150],1,0.0
[0, 300, 150],2,0.0
[0, 300, 200],0,0.0
[0, 300, 200],1,0.0
[0, 300, 200],2,0.0
[0, 300, 250],0,0.0
[0, 300, 250],1,0.0
[0, 300, 250],2,0.0
[0, 300, 300],0,0.0
[0, 300, 300],1,0.0
[0, 300, 300],2,0.0
[0, 300, 350],0,0.0
[0, 300, 350],1,0.0
[0, 300, 350],2,0.0
[0, 300, 400],0,0.0
[0, 300, 400],1,0.0
[0, 300, 400],2,0.0
[0, 350, 0],0,0.0
[0, 350, 0],1,74.0
[0, 350, 0],2,0.0
[0, 350, 50],0,0.0
[0, 350, 50],1,0.0
[0, 350, 50],2,0.0
[0, 350, 100],0,0.0
