[125, 0, 25, -10, 0],0,18.11633387864743
[125, 0, 25, -10, 0],1,14.71505636704697
[125, 0, 25, -10, 50],0,18.963799817021894
[125, 0, 25, -10, 50],1,21.927595090909563
[125, 0, 25, -10, 100],0,12.324073111928504
[125, 0, 25, -10, 100],1,4.783856537740783
[125, 0, 25, -10, 150],0,0.0
[125, 0, 25, -10, 150],1,0.0
[125, 0, 25, -10, 200],0,0.0
[125, 0, 25, -10, 200],1,0.0
[125, 0, 25, -10, 250],0,0.0
[125, 0, 25, -10, 250],1,0.0
[125, 0, 25, -10, 300],0,-10.6573480531377
[125, 0, 25, -10, 300],1,-23.098267728840955
[125, 0, 25, -5, 0],0,12.187822105340656
[125, 0, 25, -5, 0],1,-3.7770803796027734
[125, 0, 25, -5, 50],0,10.321654893171694
[125, 0, 25, -5, 50],1,25.434213000602874
[125, 0, 25, -5, 100],0,0.0
[125, 0, 25, -5, 100],1,0.0
[125, 0, 25, -5, 150],0,0.0
[125, 0, 25, -5, 150],1,0.0
[125, 0, 25, -5, 200],0,0.0
[125, 0, 25, -5, 200],1,0.0
[125, 0, 25, -5, 250],0,0.0
[125, 0, 25, -5, 250],1,0.0
[125, 0, 25, -5, 300],0,-11.342298458369775
[125, 0, 25, -5, 300],1,-9.34637262794786
[125, 0, 25, 0, 0],0,17.90260733050249
[125, 0, 25, 0, 0],1,17.252181420890686
[125, 0, 25, 0, 50],0,17.915221185913346
[125, 0, 25, 0, 50],1,21.731947344846922
[125, 0, 25, 0, 100],0,15.521794241620574
[125, 0, 25, 0, 100],1,11.4338501680135
[125, 0, 25, 0, 150],0,0.0
[125, 0, 25, 0, 150],1,0.0
[125, 0, 25, 0, 200],0,0.0
[125, 0, 25, 0, 200],1,0.0
[125, 0, 25, 0, 250],0,0.0
[125, 0, 25, 0, 250],1,0.0
[125, 0, 25, 0, 300],0,0.0
[125, 0, 25, 0, 300],1,0.0
[125, 0, 25, 5, 0],0,18.247322006161912
[125, 0, 25, 5, 0],1,21.54861376727619
[125, 0, 25, 5, 50],0,20.888289919946175
[125, 0, 25, 5, 50],1,20.37283912566525
[125, 0, 25, 5, 100],0,14.384750981634918
[125, 0, 25, 5, 100],1,9.17396437960841
[125, 0, 25, 5, 150],0,0.0
[125, 0, 25, 5, 150],1,0.0
[125, 0, 25, 5, 200],0,0.0
[125, 0, 25, 5, 200],1,0.0
[125, 0, 25, 5, 250],0,0.0
[125, 0, 25, 5, 250],1,0.0
[125, 0, 25, 5, 300],0,0.0
[125, 0, 25, 5, 300],1,0.0
[125, 0, 25, 10, 0],0,0.0
[125, 0, 25, 10, 0],1,0.0
[125, 0, 25, 10, 50],0,25.618458668247786
[125, 0, 25, 10, 50],1,31.152592331055388
[125, 0, 25, 10, 100],0,16.44165314765631
[125, 0, 25, 10, 100],1,13.515774613529196
[125, 0, 25, 10, 150],0,0.0
[125, 0, 25, 10, 150],1,0.0
[125, 0, 25, 10, 200],0,0.0
[125, 0, 25, 10, 200],1,0.0
[125, 0, 25, 10, 250],0,0.0
[125, 0, 25, 10, 250],1,0.0
[125, 0, 25, 10, 300],0,0.0
[125, 0, 25, 10, 300],1,0.0
[125, 50, 25, -10, 0],0,8.254182828424854
[125, 50, 25, -10, 0],1,6.2350346963613585
[125, 50, 25, -10, 50],0,10.151445578705562
[125, 50, 25, -10, 50],1,9.110516455238768
[125, 50, 25, -10, 100],0,4.067001785288103
