[0, 0, 0],0,39185.0
[0, 0, 0],1,2750.0
[0, 0, 0],2,38907.0
[0, 0, 50],0,73774.0
[0, 0, 50],1,5392.0
[0, 0, 50],2,74205.0
[0, 0, 100],0,108052.0
[0, 0, 100],1,7812.0
[0, 0, 100],2,107611.0
[0, 0, 150],0,141846.0
[0, 0, 150],1,9989.0
[0, 0, 150],2,141626.0
[0, 0, 200],0,175334.0
[0, 0, 200],1,12412.0
[0, 0, 200],2,175284.0
[0, 0, 250],0,208456.0
[0, 0, 250],1,14760.0
[0, 0, 250],2,209148.0
[0, 0, 300],0,242574.0
[0, 0, 300],1,17203.0
[0, 0, 300],2,242107.0
[0, 0, 350],0,275680.0
[0, 0, 350],1,19667.0
[0, 0, 350],2,276191.0
[0, 0, 400],0,308581.0
[0, 0, 400],1,21770.0
[0, 0, 400],2,310249.0
[0, 50, 0],0,2918.0
[0, 50, 0],1,75398.0
[0, 50, 0],2,2888.0
[0, 50, 50],0,425.0
[0, 50, 50],1,7777.0
[0, 50, 50],2,436.0
[0, 50, 100],0,392.0
[0, 50, 100],1,7987.0
[0, 50, 100],2,418.0
[0, 50, 150],0,455.0
[0, 50, 150],1,9921.0
[0, 50, 150],2,497.0
[0, 50, 200],0,588.0
[0, 50, 200],1,12392.0
[0, 50, 200],2,561.0
[0, 50, 250],0,706.0
[0, 50, 250],1,14397.0
[0, 50, 250],2,664.0
[0, 50, 300],0,749.0
[0, 50, 300],1,17162.0
[0, 50, 300],2,750.0
[0, 50, 350],0,841.0
[0, 50, 350],1,18987.0
[0, 50, 350],2,871.0
[0, 50, 400],0,980.0
[0, 50, 400],1,21341.0
[0, 50, 400],2,970.0
[0, 100, 0],0,2909.0
[0, 100, 0],1,75112.0
[0, 100, 0],2,2902.0
[0, 100, 50],0,405.0
[0, 100, 50],1,7864.0
[0, 100, 50],2,389.0
[0, 100, 100],0,226.0
[0, 100, 100],1,3099.0
[0, 100, 100],2,225.0
[0, 100, 150],0,134.0
[0, 100, 150],1,954.0
[0, 100, 150],2,132.0
[0, 100, 200],0,140.0
[0, 100, 200],1,712.0
[0, 100, 200],2,116.0
[0, 100, 250],0,120.0
[0, 100, 250],1,700.0
[0, 100, 250],2,115.0
[0, 100, 300],0,127.0
[0, 100, 300],1,821.0
[0, 100, 300],2,110.0
[0, 100, 350],0,121.0
[0, 100, 350],1,821.0
[0, 100, 350],2,124.0
[0, 100, 400],0,139.0
[0, 100, 400],1,940.0
[0, 100, 400],2,115.0
[0, 150, 0],0,2902.0
[0, 150, 0],1,75280.0
[0, 150, 0],2,2778.0
[0, 150, 50],0,391.0
[0, 150, 50],1,7708.0
[0, 150, 50],2,416.0
[0, 150, 100],0,211.0
[0, 150, 100],1,3287.0
[0, 150, 100],2,221.0
[0, 150, 150],0,122.0
[0, 150, 150],1,773.0
[0, 150, 150],2,104.0
[0, 150, 200],0,95.0
[0, 150, 200],1,375.0
[0, 150, 200],2,80.0
