[125, 0, 25, -10, 0],10449
[125, 0, 25, -10, 50],2961
[125, 0, 25, -10, 100],0
[125, 0, 25, -10, 150],0
[125, 0, 25, -10, 200],0
[125, 0, 25, -10, 250],0
[125, 0, 25, -10, 300],0
[125, 0, 25, -5, 0],0
[125, 0, 25, -5, 50],0
[125, 0, 25, -5, 100],0
[125, 0, 25, -5, 150],0
[125, 0, 25, -5, 200],0
[125, 0, 25, -5, 250],0
[125, 0, 25, -5, 300],0
[125, 0, 25, 0, 0],7488
[125, 0, 25, 0, 50],2961
[125, 0, 25, 0, 100],0
[125, 0, 25, 0, 150],0
[125, 0, 25, 0, 200],0
[125, 0, 25, 0, 250],0
[125, 0, 25, 0, 300],0
[125, 0, 25, 5, 0],0
[125, 0, 25, 5, 50],2961
[125, 0, 25, 5, 100],0
[125, 0, 25, 5, 150],0
[125, 0, 25, 5, 200],0
[125, 0, 25, 5, 250],0
[125, 0, 25, 5, 300],0
[125, 0, 25, 10, 0],0
[125, 0, 25, 10, 50],0
[125, 0, 25, 10, 100],0
[125, 0, 25, 10, 150],0
[125, 0, 25, 10, 200],0
[125, 0, 25, 10, 250],0
[125, 0, 25, 10, 300],0
[125, 50, 25, -10, 0],10449
[125, 50, 25, -10, 50],0
[125, 50, 25, -10, 100],0
[125, 50, 25, -10, 150],0
[125, 50, 25, -10, 200],0
[125, 50, 25, -10, 250],0
[125, 50, 25, -10, 300],0
[125, 50, 25, -5, 0],0
[125, 50, 25, -5, 50],0
[125, 50, 25, -5, 100],0
[125, 50, 25, -5, 150],0
[125, 50, 25, -5, 200],0
[125, 50, 25, -5, 250],0
[125, 50, 25, -5, 300],0
[125, 50, 25, 0, 0],37212
[125, 50, 25, 0, 50],10449
[125, 50, 25, 0, 100],0
[125, 50, 25, 0, 150],0
[125, 50, 25, 0, 200],0
[125, 50, 25, 0, 250],0
[125, 50, 25, 0, 300],0
[125, 50, 25, 5, 0],0
[125, 50, 25, 5, 50],0
[125, 50, 25, 5, 100],0
[125, 50, 25, 5, 150],0
[125, 50, 25, 5, 200],0
[125, 50, 25, 5, 250],0
[125, 50, 25, 5, 300],0
[125, 50, 25, 10, 0],0
[125, 50, 25, 10, 50],0
[125, 50, 25, 10, 100],0
[125, 50, 25, 10, 150],0
[125, 50, 25, 10, 200],0
[125, 50, 25, 10, 250],0
[125, 50, 25, 10, 300],0
[125, 100, 25, -10, 0],8940
[125, 100, 25, -10, 50],0
[125, 100, 25, -10, 100],0
[125, 100, 25, -10, 150],0
[125, 100, 25, -10, 200],0
[125, 100, 25, -10, 250],0
[125, 100, 25, -10, 300],0
[125, 100, 25, -5, 0],0
[125, 100, 25, -5, 50],0
[125, 100, 25, -5, 100],0
[125, 100, 25, -5, 150],0
[125, 100, 25, -5, 200],0
[125, 100, 25, -5, 250],0
[125, 100, 25, -5, 300],0
[125, 100, 25, 0, 0],35760
[125, 100, 25, 0, 50],8940
[125, 100, 25, 0, 100],0
[125, 100, 25, 0, 150],0
[125, 100, 25, 0, 200],0
[125, 100, 25, 0, 250],0
[125, 100, 25, 0, 300],0
[125, 100, 25, 5, 0],0
[125, 100, 25, 5, 50],0
[125, 100, 25, 5, 100],0
[125, 100, 25, 5, 150],0
[125, 100, 25, 5, 200],0
[125, 100, 25, 5, 250],0
[125, 100, 25, 5, 300],0
[125, 100, 25, 10, 0],0
[125, 100, 25, 10, 50],0
[125, 100, 25, 10, 100],0
[125, 100, 25, 10, 150],0
[125, 100, 25, 10, 200],0
[125, 100, 25, 10, 250],0
[125, 100, 25, 10, 300],0
[125, 150, 25, -10, 0],11901
[125, 150, 25, -10, 50],0
[125, 150, 25, -10, 100],0
[125, 150, 25, -10, 150],0
[125, 150, 25, -10, 200],0
[125, 150, 25, -10, 250],0
[125, 150, 25, -10, 300],0
[125, 150, 25, -5, 0],0
